✅ Preferred copy,❌ Less preferred copy,UX Element,Component type,Component slot,Description,Intent,Product,Status,Screenshot,Unique ID
You’ve passed your liveness check.,Liveness check passed successfully.,Action screen: title,Modal / Bottomsheet,Title,A success state / message when user has passed their liveness check during KYC process,Success,UAE,Done,,5
Identity verification in progress,Identity verification under review,Action screen: description,Modal / Bottomsheet,Body,A success state / message when user has passed their liveness check during KYC process,Success,UAE,Done,,3
Some features won’t be available until your account is verified.,Some features will be available only if your account is verified.,Action screen: description,Modal / Bottomsheet,CTA,A success state / message when user has passed their liveness check during KYC process,Success,UAE,Done,,7
Add funds,"• Add money
• Top up money
• Top up funds",,Page section,CTA,A button / call to action to encourage users to add money to their balance / Wallet,Guidance,UAE,Done,,2
Total balance,Total assets,Section title,Page section,Label,"A small text in a page, usually above the total amount of money that user has gathered in their Wallet",Guidance,UAE,Done,,6
You’re transferring,"Transfer amount
Not to confuse with: Transferred amount",Sub-section title,Page section,Title,A title in a subsection where user wants to transfer money,Guidance,UAE,Done,,4
You’ll receive,Transfer received,Sub-section title,Page section,Title,A title in a subsection where user sees the amount of money the receiver will get,Guidance,UAE,Done,,8
Confirm the transfer,Transfer confirmation,Section title,Page section,Title,A title in a subsection of the transfer flow where user is asked to check again the transfer details,Guidance,UAE,Done,,1
Transfer successful,Successfully transferred,Action screen: title,Page section,Title,A title where the user has done transferring successfully,Success,UAE,Done,,19
<amount> <currency> transferred from your <currency> Wallet.,You’ve transferred <amount> <currency> from your <currency> Wallet.,Action screen: description,Coachmark,Label,A short message explaining the details of user’s successful transfer,Success,UAE,Done,,10
Make a deposit,Deposit funds,Action screen: title,,,,,UAE,Done,,18
Add funds to your Wallet so you can transfer to MT5.,,Action screen: description,,,,,UAE,Done,,13
Go to Wallets,See Wallets,,,,,,UAE,Done,,15
Not a UAE resident?,I am not a UAE resident,Ghost button,,,,,UAE,Done,,9
Verification in progress,"• Verifying your details
• Verification under review",Action screen: title,,,,,UAE,Done,,11
Check your profile for updates on your account status.,,Action screen: description,,,,,UAE,Done,,14
Processing your <amount> <currency> deposit,Your deposit of <amount> <currency> is processing,Action screen: title,,,,,UAE,Done,,16
We’ll notify you when it’s complete.,,Action screen: description,,,,,UAE,Done,,17
"To authorise your withdrawal, enter the code sent to <phone_number>.",,Divider text,,,,,UAE,Done,,12
Withdrawn amount,Withdrawal amount,Sub-section title,,,,,UAE,Done,,23
Deposited amount,Deposit amount,Sub-section title,,,,,UAE,Done,,22
Transferred amount,Transfer amount,Sub-section title,,,,,UAE,Done,,26
"To deposit and start trading, verify your identity.",,"Error, warning",,,,,UAE,Done,,25
Send to which account?,Trading accounts,Section sub-title,,,,,UAE,Done,,28
Receive from which account?,Trading accounts,Section sub-title,,,,,UAE,Done,,20
Enter the verification code sent to <email_address>.,,Divider text,,,,,UAE,Done,,31
"Once updated, you can use the new email for your next login.",,Page body,,,,,UAE,Done,,21
Enter the address shown on your proof of address document.,,Page body,,,,,UAE,Done,,32
Upload a coloured photo or file,,,,,,,UAE,Done,,27
Take a photo in a well-lit room,Make sure your photo is well-lit,,,,,,UAE,Done,,30
Access temporarily paused,,Action screen: title,Modal / Bottomsheet,Title,A title when user’s access to Deriv account is paused for a while because they do not choose to accept the risk warning.,Confirmation,UAE,Done,,29
"It seems you’ve chosen not to accept the risk warning. To ensure responsible trading, we’ve temporarily paused your account access.",,Action screen: description,Modal / Bottomsheet,Body,A description when user’s access to Deriv account is paused for a while because they do not choose to accept the risk warning.,Confirmation,UAE,Done,,33
"You can log in after the remaining time has passed. If you believe this is a mistake, contact us via live chat.",,Action screen: description,Modal / Bottomsheet,Body,A further description when user’s access to Deriv account is paused for a while because they do not choose to accept the risk warning.,Confirmation,UAE,Done,,24
"By creating an account, you confirm that you are 18+, agree to our Terms and conditions, and accept that we may send you updates and marketing materials (see Security and privacy policy).",,Checkbox T&c,Modal / Bottomsheet,Checkbox,A checkbox text when user’s access to Deriv account is paused for a while because they do not choose to accept the risk warning.,Confirmation,UAE,Done,,46
Complete assessment,,Warning title,,,,,UAE,Not started,,42
Unlock all features with a quick evaluation of your trading suitability.,,Warning body,,,,,UAE,Not started,,45
Insufficient <currency> Wallet balance,,Warning title,,,,,UAE,Not started,,44
Not enough funds in your AED Wallet for a withdrawal. Want to make a deposit instead?,,Warning body,,,,,UAE,Not started,,40
"Daily withdrawal limit: [Limit] AED
You can still withdraw up to <amount> AED today.",,Warning title,,,,,UAE,Not started,,43
You can still transfer up to <amount> AED between your Wallet and trading account today.,,Warning body,,,,,UAE,Not started,,41
Your transfer of <amount> AED is in process,Your transfer of <amount> AED is processing,Action screen: title,,,,,UAE,Not started,,37
The amount will be credited to your MT5 account once the transfer is complete.,The amount will be credited to your MT5 account once the transfer is completed.,Action screen: description,,,,,UAE,Not started,,34
Withdrawal unsuccessful,,Action screen: title,,,,,UAE,Not started,,38
We couldn’t process your withdrawal. Try again later.,,Action screen: description,,,,,,Not started,,35
Use your MT5 password to activate your MT5 Standard account.,MT5 Standards / MT5 Std / MT5 standard,Divider text,Page section,Helper,A divider or helper text to inform user to use their MT5 password to log in to their MT5 standard account,Guidance,UAE,Done,,48
Suitability score,Trading suitability score,Action screen: title,Page section,Title,A light text on trading suitability context about the result that user gets after they do KYC or when we finish assessing their suitability to trade with Deriv.,Guidance,UAE,Done,,36
We’ve analysed your answers to assess if trading is suitable for you.,"Based on your responses, we’ve assessed your trading suitability.",Action screen: description,Page section,Body,A light text on trading suitability context about the result that user gets after they do KYC or when we finish assessing their suitability to trade with Deriv.,Guidance,UAE,Done,,47
Need help? Contact us via live chat.,Need help? Contact our support team.,Action screen: description,Coachmark,Label,"A small text explaining that in case the user needs any help, they can contact our team 24/7. We don’t say “support team” or “CS team.” We say “live chat,” as stated in our official website.",Guidance,UAE,Done,,39
Try again,"• Reverify
• Retry",,Modal / Bottomsheet,CTA,A button on any component type to indicate the user can try again after a failed attempt,Guidance,UAE,Done,,49
Go Home,Return to Home,,Modal / Bottomsheet,CTA,A button on any component type that indicates the user has to go back home from a specific screen / action,Guidance,UAE,Done,,50
Incorrect phone number,Invalid phone number,Field error,,,,,V2,Not started,UX%20content%20bricks/Screenshot_2025-10-28_at_15.01.58.png,287
Help Centre,Help centre / Help center,CTA,,,,,V2,Not started,UX%20content%20bricks/Screenshot_2025-10-01_at_12.04.02.png,268
"Everything in one portfolio - Manage your Wallets, trading accounts and all your transactions instantly and easily.","Header: Portfolio at a glance
Body: Keep Wallets, trading accounts, deposits and withdrawals organised in one view.",Coachmark,,,,,V2,Not started,UX%20content%20bricks/Screenshot_2025-10-01_at_12.05.23.png,269
Trade CFDs - Access global markets with leverage up to 1:1000 on MT5 and cTrader.,,Coachmark,,,,,V2,Not started,UX%20content%20bricks/Screenshot_2025-10-01_at_12.08.58.png,270
"Trade Options - Access 80+ assets, from Forex and Stocks to Commodities and exclusive Derived Indices.",,Coachmark,,,,,V2,Not started,UX%20content%20bricks/Screenshot_2025-10-01_at_12.05.23%201.png,271
Explore more - Discover everything available for you,,Coachmark,,,,,V2,Not started,UX%20content%20bricks/Screenshot_2025-10-01_at_12.11.32.png,272
Step into real trading,Experience real trading / Your path to real trading,CTA,,,Landing on deriv v2 and seeing a banner,,V2,Not started,UX%20content%20bricks/Screenshot_2025-10-01_at_12.01.45.png,265
Set up and verify profile,,Banner: Title,,,,,V2,Not started,UX%20content%20bricks/Screenshot_2025-10-01_at_12.01.45%201.png,266
Come back anytime - You can always revisit the guide in Support under Guide.,,Coachmark,,,,,V2,Not started,UX%20content%20bricks/Screenshot_2025-10-01_at_12.12.05.png,267
Total value,Total balance / Combined balance,,,,,,V2,Not started,UX%20content%20bricks/Screenshot_2025-10-01_at_12.15.29.png,273
"Activate Options account - To start trading options with real funds, activate your Options account - Activate",,Action screen: Title and description,,,,,V2,Not started,UX%20content%20bricks/Screenshot_2025-10-01_at_12.17.22.png,274
There’s already an account with this email. Log in or enter another email.,,Field error,,,,,V2,Not started,UX%20content%20bricks/Screenshot_2025-10-01_at_12.18.11.png,275
,,,,,,,,Not started,,276
Limit reached,,Action screen: title,,,,,UAE,Not started,,52
"You’ve reached the maximum number of submission attempts. To continue, contact us via live chat.",,Action screen: description,,,,,,Not started,,63
Verification paused,,Action screen: title,,,,,UAE,Not started,,59
Your address can’t be verified yet since your identity verification failed. Contact us via live chat for help.,,Action screen: description,,,,,,Not started,,55
Need to reset password?,Forgot password?,Action screen: title,,,,,UAE,Not started,,54
Enter your email or phone number to get a confirmation OTP.,,Action screen: description,,,,,,Not started,,51
Unregistered details,Wrong email?,Action screen: title,,,,,UAE,Not started,,56
The code will only be delivered if the email or phone number was used during signup.,We send the code to your account email. New here? Sign up.,Action screen: description,,,,,,Not started,,57
Verify your details,Verify your details,Action screen: title,,,,,UAE,Not started,,58
Finish setting up your account by verifying your address.,We’ve verified your identity. Verify your address to complete your account setup.,Action screen: description,,,,,,Not started,,62
"Address verification in progress
Some features won’t be available until your account is verified.",,,,,,,UAE,Not started,,53
"Account not verified
We couldn’t verify your details. Contact us via live chat for help.
[Open live chat]
[Close]",,,,,,,UAE,Not started,,60
"ID verification failed
Maximum number of ID verification attempts reached. Contact us via live chat for help.
[Open live chat]
[Maybe later]",,,,,,,UAE,Not started,,61
"Welcome aboard!
Your demo account is ready. Set up your real account and add funds to start trading.",,,,,,,Champion,Not started,,64
Set up real account,,,,,,,Champion,Not started,,65
Explore with demo,,Ghost button,,,,,Champion,Not started,,74
Enter your current address to ensure a smooth verification process.,,,,,,,Champion,Not started,,76
"Let’s confirm your details
Provide the following:
• Proof of identity
Take a selfie and upload your ID.
• Address
Use your location to confirm where you live.",,,,,,,Champion,Not started,,73
Make sure your full name and date of birth match your ID.,,,,,,,Champion,Not started,,71
"Let’s pause for a bit
You can request another code in x:xx minutes.
or
Sign up with email",,,,,,,Champion,Not started,,69
Enter the correct password.,,Password input with custom Field error,,,,,Champion,Not started,,75
Passwords do not match.,,Password input with custom Field error,,,,,Champion,Not started,,66
"Didn’t get the code?
Check your:
Spam or junk folder
The code might be there.
Firewalls and filters
They could block our emails.",,,,,,,Champion,Not started,,79
Proof of identity,Identity proof,,,,,,Champion,Not started,,67
"We’re verifying your details
While we’re at it, build your trading profile to get started.
[Continue]",,,,,,,Champion,Not started,,70
Affiliates earn a proportion of Deriv’s revenue,,Page body,,,,,Master Partners,Not started,,72
Verify your address and identity to use Deriv P2P.,Your proof of address and proof of identity to continue using Deriv P2P services.,Field error,,,,,P2P,Not started,,68
"Let’s get you secured
Complete your P2P profile to enjoy secure transactions.",,,,,,,,Not started,,77
Mobile trading with Deriv GO,Download Deriv GO App,Action screen: title,,,,,,Not started,,78
Download Deriv GO and dive into trading on your mobile,Start trading with your Deriv GO account on your phone,Action screen: description,,,,,,Not started,,85
Already have Deriv GO? Open the app and trade now.,,,,,,,,Not started,,88
"• Get it on Google Play
• Download on the App Store
• Explore it on AppGallery (Huawei)",,,,,,,,Not started,,89
Leaving Trader’s Hub,,,,,,,,Not started,,83
"We’ll take you to the <store> to install Deriv GO if it’s not on your device yet. If it is installed, it’ll launch automatically.spotify",,,,,,,,Not started,,92
Need help with tax info? Let us know via live chat.,,Inline message,,,,,,Not started,,91
Learn about these trade types,Learn more,,,,,,,Not started,,90
Submit your identity details to complete your profile. We’ll only take a few minutes to verify your details.,,Inline message,,,,,,Not started,,96
We’ll review your identity details within 5 minutes.,,Inline message,,,,,,Not started,,84
Your proof of identity is verified.,,Inline message,,,,,,Not started,,80
Your details did not clear our checks. Resubmit your details to unlock your account.,,Inline message,,,,,,Not started,,87
Your identity document is expired. Submit new identity details to unlock your account.,,Inline message,,,,,,Not started,,81
In review,,Inline message,,,,,,Not started,,82
Need verification,,Inline message,,,,,,Not started,,95
Verified,,Inline message,,,,,,Not started,,94
Failed,,Inline message,,,,,,Not started,,86
Submit a document to verify your address.,,Inline message,,,,,,Not started,,93
Proof of identity verification failed.,Your proof of identity has failed.,Inline message,,,,,,Not started,,102
Submit your identity details to complete your profile.,,Inline message,,,,,,Not started,,107
Your proof of identity is verified.,,Inline message,,,,,,Not started,,112
Your proof of identity has failed.,,Inline message,,,,,,Not started,,97
"The market rate may change from the rate shown here. If the market rate changes too much, we won’t be able to process your order.","If the market rate changes from the rate shown here, we won’t be able to process your order.",Inline message,,,,,,Not started,,111
This rate will change according to the market rate.,,Tooltip,,,,,,Not started,,105
Trade options risk-free,,Tooltip,,,,,,Not started,,106
Practise trading with virtual money on these platforms.,,Tooltip,,,,,,Not started,,113
Get a demo CFDs account,,Tooltip,,,,,,Not started,,103
Practise trading CFDs with virtual funds on these powerful platforms.,,Tooltip,,,,,,Not started,,108
Switch to real trading,,Tooltip,,,,,,Not started,,109
"When you’re ready, get a real account and trade with real money.",,Tooltip,,,,,,Not started,,104
Switch accounts,,Tooltip,,,,,,Not started,,101
Change between demo and real accounts anytime.,,Tooltip,,,,,,Not started,,98
Manage your funds,,Tooltip,,,,,,Not started,,99
"Easily make deposits, withdrawals, and transfers.",,Tooltip,,,,,,Not started,,110
Create new currency accounts,,Tooltip,,,,,,Not started,,100
Diversify your portfolio with accounts in various currencies.,,Tooltip,,,,,,Not started,,115
Start with a Deriv account,,Tooltip,,,,,,Not started,,130
"Get a Deriv account, choose your platform, and start trading.",,Tooltip,,,,,,Not started,,127
This account offers CFDs on derived and financial instruments.,This MFSA-regulated account offers CFDs on derived and financial instruments.,Action screen: description,,,,,,Not started,,128
Something went wrong. Please try again later.,,Action screen: description,,,,,,Not started,,122
"Something went wrong. Please try again later or log in using your email and password or via Google, Facebook or Apple.",,Action screen: description,,,,,,Not started,,119
Account already exists,,Action screen: title,,,,,,Not started,,123
"Your details match an existing account. If you need help, contact us via live chat.",,Action screen: description,,,,,,Not started,,114
Go to live chat,,,,,,,,Not started,,125
Your details match an existing account. You’ll not be able to make deposits and trade with this account.,,Action screen: description,,,,,,Not started,,120
This account offers CFDs with zero spreads on financial and derived instruments.,Zero spread CFDs on selected financial and derived instruments.,"Action screen: description, Inline message",,,,,,Not started,,118
No orders found,You’ve made no transactions of this type during this period.,Empty state,,,,,"Past Order, Trader’s Hub",Not started,,126
Level up your forex trading with our app. Dive deep into the forex market and pinpoint the hottest currency pairs to trade. Our built-in forex charts empower you to craft winning forex trading strategies and make informed trading decisions. Choose between long-term or day trading on the forex market with a regulated online forex broker trusted by millions.,,,,,,,Deriv GO,Not started,,121
"Our platform offers exclusive indices designed to mimic real-world market movements. Backed by a secure, random number generator, these trades can happen 24/7 and are unaffected by regular market hours, global events, or liquidity concerns.",,,,,,,,Not started,,116
Trade digital currencies without owning them and potentially profit by predicting their price movements. Dive into the highly liquid digital currency market!,,,,,,,,Not started,,117
"Practice trading foreign exchange (forex), digital currency, and related indices with a demo account preloaded with US$10,000 in virtual funds.",,,,,,,,Not started,,129
"Never miss a move: Get push notifications to stay on top of your trades, even when you're away.",,,,,,,,Not started,,124
"Use our risk-management tools like stop loss, take profit, and order cancellation to safeguard your funds.",,,,,,,,Not started,,138
"We are a regulated broker with 25 years of experience, a community of 2.5 million trusted clients, and a pioneer in the online trading industry. Our suite of online trading platforms, including Deriv X, Deriv cTrader, SmartTrader, Deriv Trader, and Deriv Bot, caters to a diverse market, offering the ability to trade forex, commodities, stock indices, derived indices, and other digital assets. Our Deriv MT5 platform brings the MetaTrader 5 trading experience, allowing beginners and seasoned traders to trade.",,,,,,,,Not started,,146
Trading is risky. You should consider whether you understand how these products work and whether you can afford to take the high risk of losing your money.,,,,,,,,Not started,,144
"To make a transfer, you’ll need:
• A Deriv Apps account linked to your Demo Wallet,
or
• Another wallet in any currency",,Modal,,,,,Deriv GO,Not started,,143
You’ve reached the maximum limit for crypto transfers. Verify your identity to make more transfers.,,warning,,,,,Deriv GO,Not started,,142
"New trade type: Accumulators
An engaging, fast-paced trade type. Gain up to 5% compounded growth per tick if the market price stays within the barriers. Available on 24/7 synthetics.",,Release note,,,,,Deriv GO,Not started,,147
"Place orders faster
We’ve improved the parameters on the Set order page, making it easier to place new orders.",,Release note,,,,,Deriv GO,Not started,,131
"Enhanced app performance
We’ve optimised data usage and fixed bugs for a smoother trading experience.",,Release note,,,,,Deriv GO,Not started,,140
"Trader’s Hub
Experience a smoother trading journey with the integration of Trader’s Hub in Deriv GO.",,Release note,,,,,Deriv GO,Not started,,134
"Quick start
Set up a real account instantly from Deriv GO’s home page and jump into trading faster.",,Release note,,,,,Deriv GO,Not started,,139
"One-tap account switching
Switch between your demo and real accounts with a single tap. Perfect for testing your strategies and jumping into the market when you’re ready.",,Release note,,,,,Deriv GO,Not started,,141
"Cleaner start page
Discover a start page that’s all about clarity and speed. Shift your focus from searching to smarter trading.",,Release note,,,,,Deriv GO,Not started,,133
"Experience improved security
Take a few seconds to verify your phone number and add an extra layer of security to your account.
[Verify now]
[Skip]",,,,,,,,Not started,,145
"Confirm it’s you
We’ve sent you a verification code at <email>. Enter the code sent to your inbox or click the email link to verify instantly.",,,,,,,,Not started,,135
"Confirm your number
We’ll send a verification code to
<number>",,,,,,,,Not started,,132
"Confirm your number
Enter a valid phone number to receive the verification code.",,,,,,,,Not started,,137
"Confirm your number
Enter the 6-digit sent to you via [Whatsapp/SMS] on:
<number>
This code is valid for 60 seconds.",,,,,,,,Not started,,136
"Confirm your number
<number> is associated with another account. Tap Edit to enter a different phone number or contact us via live chat if this is an error.",,,,,,,,Not started,,158
"Get added protection
Verify your phone number for extra security. It’ll only take a few seconds.
[Verify now]",,,,,,,,Not started,,151
"Cancel phone number verification?
All details entered will be lost.
[Yes, cancel]
[Go back]",,,,,,,,Not started,,156
Sign up for free,Get a free account,,,,,,,Not started,,148
"Keep your account secure
Your password must contain:
• 8–25 characters
• Upper and lowercase letters
• At least one number
Note: use symbols for a stronger password.",,,,,,,,Not started,,155
"Effortless login with passkeys
1. No need to remember a password
2. Sync across all devices
3. Better security with biometrics or screen lock
Learn more about passkeys.",,,,,,,,Not started,,161
